experiment,repeat,run_index,run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,sort-type,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms
geometry_sweep_alu,0,36,36,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00036.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,256,1,1,0,-1,1,1,0.5,4,1,1,256,1,100,VisBuf,visibility,resolve,,total,0.09539,0.09578,0.09648,0.09577,0.09542,0.09555,0.09597,0.09619,1.00029,1.01421,1.01523,1.00887,1.00032,1.00045,1.01446,1.01514,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.09606,1.10982,1.11120,1.10464,1.09613,1.09629,1.11030,1.11098
geometry_sweep_alu,0,37,37,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00037.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,512,1,1,0,-1,1,1,0.5,4,1,1,256,1,100,VisBuf,visibility,resolve,,total,0.18470,0.18502,0.18566,0.18505,0.18474,0.18486,0.18531,0.18557,1.00029,1.01427,1.01520,1.01307,1.00042,1.01414,1.01453,1.01507,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.18518,1.19930,1.20029,1.19812,1.18525,1.19894,1.19974,1.20019
geometry_sweep_alu,0,38,38,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00038.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1024,1,1,0,-1,1,1,0.5,4,1,1,256,1,100,VisBuf,visibility,resolve,,total,0.36077,0.36138,0.36208,0.36137,0.36083,0.36109,0.36166,0.36195,1.00032,1.01427,1.01501,1.01294,1.00038,1.01411,1.01443,1.01498,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.36150,1.37562,1.37651,1.37431,1.36163,1.37498,1.37600,1.37648
geometry_sweep_alu,0,39,39,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00039.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2048,1,1,0,-1,1,1,0.5,4,1,1,256,1,100,VisBuf,visibility,resolve,,total,0.71280,0.71344,0.71389,0.71339,0.71286,0.71312,0.71363,0.71382,1.00038,1.01424,1.01539,1.01286,1.00042,1.00154,1.01462,1.01517,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.71366,1.72768,1.72886,1.72625,1.71366,1.71491,1.72806,1.72870
geometry_sweep_alu,0,40,40,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00040.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4096,1,1,0,-1,1,1,0.5,4,1,1,256,1,100,VisBuf,visibility,resolve,,total,1.41597,1.41674,1.41789,1.41678,1.41600,1.41632,1.41741,1.41786,1.00032,1.00080,1.01485,1.00635,1.00038,1.00051,1.01434,1.01485,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.41664,2.41798,2.43178,2.42313,2.41677,2.41712,2.43133,2.43174
geometry_sweep_alu,0,41,41,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00041.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8192,1,1,0,-1,1,1,0.5,4,1,1,256,1,100,VisBuf,visibility,resolve,,total,2.82314,2.82499,2.82598,2.82494,2.82352,2.82429,2.82570,2.82595,1.00032,1.00064,1.01430,1.00123,1.00035,1.00042,1.00122,1.01427,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,3.82378,3.82570,3.83987,3.82617,3.82400,3.82480,3.82666,3.83981
geometry_sweep_alu,0,42,42,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00042.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1,1,1,1,-1,1,1,0.5,4,1,1,256,1,100,Forward,forward,,,total,1.01818,1.01904,1.02528,1.02118,1.01818,1.01843,1.02458,1.02502,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.01818,1.01904,1.02528,1.02118,1.01818,1.01843,1.02458,1.02502
geometry_sweep_alu,0,43,43,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00043.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2,1,1,1,-1,1,1,0.5,4,1,1,256,1,100,Forward,forward,,,total,1.01811,1.01968,1.02531,1.02152,1.01824,1.01862,1.02474,1.02512,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.01811,1.01968,1.02531,1.02152,1.01824,1.01862,1.02474,1.02512
geometry_sweep_alu,0,44,44,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00044.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4,1,1,1,-1,1,1,0.5,4,1,1,256,1,100,Forward,forward,,,total,1.01808,1.01917,1.02493,1.02137,1.01814,1.01850,1.02454,1.02490,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.01808,1.01917,1.02493,1.02137,1.01814,1.01850,1.02454,1.02490
geometry_sweep_alu,0,45,45,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00045.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8,1,1,1,-1,1,1,0.5,4,1,1,256,1,100,Forward,forward,,,total,1.01827,1.01971,1.02490,1.02143,1.01830,1.01850,1.02454,1.02480,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.01827,1.01971,1.02490,1.02143,1.01830,1.01850,1.02454,1.02480
geometry_sweep_alu,0,46,46,geometry_sweep_alu,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_jt9bgt7n\run_00046.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16,1,1,1,-1,1,1,0.5,4,1,1,256,1,100,Forward,forward,,,total,1.01814,1.02374,1.02512,1.02189,1.01821,1.01866,1.02474,1.02499,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.01814,1.02374,1.02512,1.02189,1.01821,1.01866,1.02474,1.02499
