experiment,repeat,run_index,run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,sort-from-front,sort-from-back,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms
geometry_sweep,0,34,34,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00034.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.01226,0.01261,0.01302,0.01260,0.01229,0.01242,0.01280,0.01293,0.04304,0.04323,0.04355,0.04324,0.04304,0.04314,0.04336,0.04349,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05539,0.05584,0.05632,0.05583,0.05542,0.05558,0.05603,0.05629
geometry_sweep,0,35,35,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00035.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,32,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.01811,0.01846,0.01885,0.01847,0.01811,0.01834,0.01866,0.01878,0.04298,0.04317,0.04339,0.04317,0.04298,0.04304,0.04330,0.04339,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.06118,0.06160,0.06202,0.06164,0.06122,0.06144,0.06189,0.06202
geometry_sweep,0,36,36,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00036.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,64,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.02890,0.02925,0.02963,0.02924,0.02890,0.02909,0.02947,0.02963,0.04294,0.04310,0.04394,0.04312,0.04298,0.04301,0.04320,0.04387,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.07194,0.07235,0.07302,0.07236,0.07197,0.07216,0.07261,0.07296
geometry_sweep,0,37,37,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00037.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,128,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.05046,0.05091,0.05130,0.05092,0.05046,0.05069,0.05117,0.05130,0.04285,0.04307,0.04374,0.04310,0.04294,0.04301,0.04320,0.04336,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.09338,0.09402,0.09491,0.09403,0.09357,0.09379,0.09424,0.09440
geometry_sweep,0,38,38,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00038.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,256,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.09507,0.09539,0.09581,0.09541,0.09510,0.09520,0.09562,0.09581,0.04294,0.04314,0.04346,0.04315,0.04298,0.04304,0.04326,0.04342,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.13818,0.13856,0.13894,0.13856,0.13818,0.13834,0.13882,0.13891
geometry_sweep,0,39,39,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00039.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,512,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.18410,0.18458,0.18528,0.18461,0.18422,0.18438,0.18486,0.18525,0.04298,0.04314,0.04336,0.04314,0.04301,0.04304,0.04326,0.04333,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.22730,0.22771,0.22842,0.22775,0.22730,0.22749,0.22810,0.22842
geometry_sweep,0,40,40,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00040.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1024,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.36013,0.36096,0.52691,0.36235,0.36013,0.36058,0.36141,0.36176,0.04301,0.04317,0.04390,0.04317,0.04301,0.04307,0.04323,0.04384,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.40317,0.40413,0.56998,0.40552,0.40333,0.40374,0.40464,0.40547
geometry_sweep,0,41,41,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00041.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2048,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.71229,0.71315,0.71389,0.71315,0.71229,0.71270,0.71363,0.71389,0.04298,0.04317,0.04410,0.04320,0.04301,0.04307,0.04330,0.04387,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.75542,0.75632,0.75763,0.75634,0.75552,0.75587,0.75696,0.75738
geometry_sweep,0,42,42,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00042.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4096,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,1.41616,1.41741,1.41805,1.41736,1.41654,1.41686,1.41779,1.41802,0.04003,0.04298,0.04339,0.04171,0.04003,0.04010,0.04320,0.04333,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.45683,1.45968,1.46115,1.45907,1.45696,1.45718,1.46080,1.46112
geometry_sweep,0,43,43,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00043.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8192,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,2.82397,2.82518,2.82723,2.82515,2.82400,2.82467,2.82566,2.82592,0.04003,0.04032,0.04330,0.04055,0.04006,0.04013,0.04070,0.04326,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.86413,2.86550,2.86877,2.86571,2.86432,2.86490,2.86659,2.86877
geometry_sweep,0,44,44,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00044.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16384,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,5.63965,5.64179,5.64445,5.64165,5.63987,5.64058,5.64253,5.64294,0.04003,0.04042,0.04326,0.04042,0.04006,0.04016,0.04061,0.04086,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.68013,5.68214,5.68518,5.68207,5.68035,5.68080,5.68307,5.68480
