run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,overdraw-count,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms,variable-geometry-count,variable-overdraw-count,variable-waste-quad-count,variable-alu-op-count,param_run_id,param_run_name,param_run_current_time,param_output_filepath,param_renderer_variant_name,param_variable,param_to_use_scene,param_scene_path,param_warmup_frames,param_measure_frames,param_auto_terminate,param_window_width,param_window_height,param_seed,param_camera_pos_x,param_camera_pos_y,param_camera_pos_z,param_camera_lookat_x,param_camera_lookat_y,param_camera_lookat_z,param_camera_near_z,param_camera_far_z,param_camera_fov,param_geometry_count,param_z_min,param_z_max,param_xy_minmax,param_radius,param_geometry_div,param_gbuffer_cnt,param_texture_count,param_texture_size,param_texture_sampling_count,param_alu_calc_count,param_overdraw_count,param_renderer_variant,runner_experiment,runner_repeat,runner_run_index,runner_result_row,runner_status,runner_return_code,runner_error
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,24,1,overdraw_alu_orthogonal,0,246,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-10.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,24,2,overdraw_alu_orthogonal,0,247,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-12.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,24,4,overdraw_alu_orthogonal,0,248,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-13.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,24,1,overdraw_alu_orthogonal,0,249,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-15.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,24,2,overdraw_alu_orthogonal,0,250,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-16.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,24,4,overdraw_alu_orthogonal,0,251,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-18.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,24,24,1,overdraw_alu_orthogonal,0,252,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-19.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,24,24,2,overdraw_alu_orthogonal,0,253,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-20.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,24,24,4,overdraw_alu_orthogonal,0,254,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-22.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,32,24,1,overdraw_alu_orthogonal,0,255,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-23.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,32,24,2,overdraw_alu_orthogonal,0,256,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-25.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,32,24,4,overdraw_alu_orthogonal,0,257,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-26.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,48,24,1,overdraw_alu_orthogonal,0,258,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-27.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,48,24,2,overdraw_alu_orthogonal,0,259,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-29.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,48,24,4,overdraw_alu_orthogonal,0,260,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-30.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,64,24,1,overdraw_alu_orthogonal,0,261,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-32.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,64,24,2,overdraw_alu_orthogonal,0,262,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-33.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,64,24,4,overdraw_alu_orthogonal,0,263,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-34.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,0,32,1,overdraw_alu_orthogonal,0,264,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-36.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,0,32,2,overdraw_alu_orthogonal,0,265,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-37.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,0,32,4,overdraw_alu_orthogonal,0,266,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-39.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,1,32,1,overdraw_alu_orthogonal,0,267,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-40.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,1,32,2,overdraw_alu_orthogonal,0,268,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-42.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,1,32,4,overdraw_alu_orthogonal,0,269,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-43.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,2,32,1,overdraw_alu_orthogonal,0,270,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-44.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,2,32,2,overdraw_alu_orthogonal,0,271,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-46.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,2,32,4,overdraw_alu_orthogonal,0,272,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-47.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,32,1,overdraw_alu_orthogonal,0,273,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-49.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,32,2,overdraw_alu_orthogonal,0,274,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-50.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,32,4,overdraw_alu_orthogonal,0,275,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-51.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,32,1,overdraw_alu_orthogonal,0,276,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-53.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,32,2,overdraw_alu_orthogonal,0,277,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-54.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,32,4,overdraw_alu_orthogonal,0,278,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-56.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,32,1,overdraw_alu_orthogonal,0,279,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-57.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,32,2,overdraw_alu_orthogonal,0,280,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-58.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,32,4,overdraw_alu_orthogonal,0,281,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-52-00.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,32,1,overdraw_alu_orthogonal,0,282,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-52-01.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,32,2,overdraw_alu_orthogonal,0,283,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-52-03.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,32,4,overdraw_alu_orthogonal,0,284,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-52-04.txt
